Run;Initial_wl_nm;Short_absorption_length_m;Long_absorption_length_m;Absorption_coordinate_m;Isotropic_emmission_angle_theta_deg;Isotropic_emmission_angle_phi_deg;Shifted_wl_nm;Refraction_coordinate_m;Hit_coordinate_m;Detected;Num_reflections;Quantumn_efficiency;Time_s;Timed_out;Total_distance_m
0;380;0.0054724702372768025;0.29568301038646644;[[0.03190070579759274, 0.011504243140629374, 0.22469922276831003]];4.094079392473133;0.6155978195246711;450.370708338086;[0.005572564564284183, 0.015, 0.19204848362326546];[];False;2;;1.6961059098651725e-10;False;0.06180000935261246
1;380;1.6866193601347895e-05;8.71606794819237;[[0.007436469560424194, 0.01488864620079303, 0.2188846183642844]];4.533569729745489;-0.5733811562469698;450.370708338086;[0.007264028311380474, 0.015, 0.21884751587626516];[];False;0;;4.716915045416326e-11;False;0.00022546208902310034
2;380;0.02239463760694198;0.08841245194333681;[[0.2377747035279569, 0.001976962641251378, 0.010199906155682704], [0.3231918558899027, 0.011492609647199814, 0.02861843930507256]];1.3609341495950262;-0.15640373068082947;436.7508539799367;[];[];False;2;;2.8976808197806435e-10;False;0.1108070895502788
3;380;0.0020999262117846157;0.0651719138015246;[[0.056499454758841564, 0.013496145002785438, 0.11466516320699997], [0.07134761317450337, 0.006615773011117132, 0.051581321999658855]];2.887773743052144;-0.4339266510742057;426.44246066289253;[];[];False;0;;2.9714315851294105e-10;False;0.06727184001330921
4;380;0.03918925892527537;3.8348437021449997;[[0.18798486367345607, 0.005838830325897276, 0.1567442399939878]];0.7595740192373736;-0.3411909502526625;492.4594622177664;[];[0.28490324878298673, 0.0014253004800692734, 0.265044957038481];True;2;0.18846145777887674;4.345925519770896e-10;False;0.18854289872370938
5;380;0.00887671209853464;5.616256310399765;[[0.19380955306423844, 0.010437014180996816, 0.24387574715204344]];3.691877831304888;0.8709761212095827;433.55285670546846;[0.17239206845608981, 0.015, 0.18967370725307642];[];False;1;;1.9681324725175685e-10;False;0.07246610953705208
6;380;0.012772341220887478;3.6424811868322817;[[0.12682368691178464, 0.00963564229066505, 0.144009933682757]];1.087037563634811;0.09775313126391158;444.1743259711958;[];[0.29016600672187415, 0.0066672500720998135, 0.3362570409518938];False;7;0.2523603297418939;3.343235770102596e-09;False;1.5602195375339882
7;380;0.012056589188476052;0.09006336594228566;[[0.17696459325360345, 0.00293743021979898, 0.09666573030639107], [0.23293005001612266, 0.0017835713899738686, 0.02611116883785461]];2.4708946346527383;-0.020614419075376263;455.86529629651864;[];[];False;0;;2.9220964686114453e-10;False;0.1021199551307617
8;380;0.004001719419738333;4.4158592451431815;[[0.012045078829607881, 0.012724331385686408, 0.18750973417145705]];3.155657931048317;1.3022336314796796;419.1114406296339;[0.004415028023435823, 0.015, 0.5432406709611569];[];False;5;;4.374074418805503e-09;False;2.048473010248936
9;380;0.024370713925957355;2.3821948028566773;[[0.14223208316382605, 0.006033983502796391, 0.21286486596139165]];2.8848097520010283;-0.47961882883707024;459.3721671579427;[];[0.2621000624664848, 0.0036874759821467606, 0.3016936165565956];True;4;0.23373679830588984;1.1966304121581562e-09;False;0.5563724539544452
